"","ensembl.id","Symbol","moduleColor","GS.FGF21","MM.darkred","MM.salmon4"
"1","ENSMUSG00000068739","Sars","darkred",0.919025348409584,0.934396768295537,0.784581553486097
"2","ENSMUSG00000030905","Crym","darkred",0.88724901052328,0.884729844520818,0.716851689033525
"3","ENSMUSG00000022868","Ahsg","darkred",0.868723482589995,0.924626818741396,0.829427632243179
"4","ENSMUSG00000042745","Id1","darkred",0.85674996206331,0.842484883539858,0.625583220293303
"5","ENSMUSG00000019806","Aig1","darkred",0.85569225087783,0.950171854077291,0.702569872554867
"6","ENSMUSG00000036292","Gramd1c","darkred",0.850966958957596,0.934807191219161,0.736637380971348
"7","ENSMUSG00000032399","Rpl4","darkred",0.842729210260215,0.969981486912213,0.71001720634883
"8","ENSMUSG00000091639","Gm3756","darkred",0.842062702550144,0.845895717553837,0.631215847468927
"9","ENSMUSG00000022790","Igsf11","darkred",0.840599376851817,0.882465948254997,0.836778607202702
"10","ENSMUSG00000027122","Arl14ep","darkred",0.838112773931314,0.890634885147392,0.721993697920746
"11","ENSMUSG00000020869","Lrrc59","darkred",0.836883626788529,0.943294558847447,0.745133596078288
"12","ENSMUSG00000107383","Gm4366","darkred",0.836593471047574,0.95193665601118,0.669510680924549
"13","ENSMUSG00000028466","Creb3","darkred",0.835376391648231,0.907703947023838,0.739674072506054
"14","ENSMUSG00000063200","Nol7","darkred",0.825303940147925,0.9175755765569,0.65058588705206
"15","ENSMUSG00000019814","Ltv1","darkred",0.823697633742086,0.956401451176637,0.653677038350699
"16","ENSMUSG00000033706","Smyd5","darkred",0.821241167239709,0.913696754060871,0.857872683590622
"17","ENSMUSG00000025351","Cd63","darkred",0.814840673566633,0.854800120667512,0.697961228670273
"18","ENSMUSG00000032353","Tmed3","darkred",0.808811700658113,0.949479047996572,0.643456199647464
"19","ENSMUSG00000039745","Htatip2","darkred",0.807776853674528,0.970328068315761,0.711431286190761
"20","ENSMUSG00000025134","Alyref","darkred",0.803143885673313,0.853454996151444,0.589351036511365
"21","ENSMUSG00000032553","Srprb","darkred",0.802874712604753,0.925236082670569,0.733392728027035
"22","ENSMUSG00000025364","Pa2g4","darkred",0.802162146773578,0.907377809116838,0.810721283900523
"23","ENSMUSG00000058672","Tubb2a","darkred",0.801557894163641,0.980129793137779,0.708842078306997
"24","ENSMUSG00000027613","Eif6","darkred",0.800219392543622,0.923711079070905,0.728422634785983
"25","ENSMUSG00000005667","Mthfd2","salmon4",0.948991137955422,0.822226970265677,0.852796979518891
"26","ENSMUSG00000028811","Yars","salmon4",0.946944424171991,0.817945965924489,0.868323305161221
"27","ENSMUSG00000037851","Iars","salmon4",0.942836347052637,0.849206800019687,0.906953216791935
"28","ENSMUSG00000029752","Asns","salmon4",0.940698364105796,0.775735024724728,0.850134439033988
"29","ENSMUSG00000010755","Cars","salmon4",0.938989562992102,0.801930307121164,0.790558754387655
"30","ENSMUSG00000040618","Pck2","salmon4",0.938139720709329,0.841720163580797,0.874974385496297
"31","ENSMUSG00000027111","Itga6","salmon4",0.935874395401484,0.807627006122261,0.901433689154241
"32","ENSMUSG00000025007","Aldh18a1","salmon4",0.935129965420317,0.870328746960064,0.825419014977015
"33","ENSMUSG00000038539","Atf5","salmon4",0.93029558488171,0.886635626497475,0.847327152755387
"34","ENSMUSG00000091867","Cyp2a22","salmon4",0.928813722891629,0.796619228577669,0.8384851945207
"35","ENSMUSG00000057722","Lepr","salmon4",0.925714652457288,0.783357266378365,0.872105265682629
"36","ENSMUSG00000010095","Slc3a2","salmon4",0.925009346869189,0.876036016141646,0.817659548558977
"37","ENSMUSG00000024587","Nars","salmon4",0.919271556480805,0.831851530751821,0.883058739228453
"38","ENSMUSG00000000958","Slc7a7","salmon4",0.917774149248946,0.76933405725329,0.85354251310421
"39","ENSMUSG00000028059","Arhgef2","salmon4",0.917434756116723,0.888325145830259,0.889757134327399
"40","ENSMUSG00000024493","Lars","salmon4",0.914677967986175,0.893112546966471,0.821645271064397
"41","ENSMUSG00000042589","Cux2","salmon4",0.914430083264987,0.825360204474665,0.827305443591783
"42","ENSMUSG00000058569","Tmed9","salmon4",0.91277077585644,0.90795173194371,0.828305447245431
"43","ENSMUSG00000040354","Mars1","salmon4",0.912731957982488,0.798066388566054,0.790058164462665
"44","ENSMUSG00000030827","Fgf21","salmon4",0.903846011227984,0.790190384567536,0.877171656316249
"45","ENSMUSG00000029314","Gpat3","salmon4",0.903817983444547,0.881826376113874,0.828278022420152
"46","ENSMUSG00000028838","Extl1","salmon4",0.903326749823627,0.682556533682231,0.848357294307639
"47","ENSMUSG00000022892","App","salmon4",0.901719533020869,0.79625491572433,0.943976745628802
"48","ENSMUSG00000030717","Nupr1","salmon4",0.9011101480455,0.756214605906647,0.775665623376761
"49","ENSMUSG00000026142","Rhbdd1","salmon4",0.894551374278459,0.891088497816438,0.844303234789582
"50","ENSMUSG00000029777","Gars","salmon4",0.894416863036439,0.899811111985975,0.815349919433424
"51","ENSMUSG00000020620","Abca8b","salmon4",0.892607169768242,0.819235957487414,0.91429865812581
"52","ENSMUSG00000020429","Igfbp1","salmon4",0.891592452885352,0.818480223522205,0.87352272566862
"53","ENSMUSG00000041313","Slc7a1","salmon4",0.890389359981508,0.880328350269645,0.836965302637713
"54","ENSMUSG00000040010","Slc7a5","salmon4",0.890213910714295,0.701834905067456,0.855403171039682
"55","ENSMUSG00000019970","Sgk1","salmon4",0.889458728446112,0.768486347074046,0.844984202154683
"56","ENSMUSG00000024640","Psat1","salmon4",0.887379086883321,0.714543444681366,0.842256583296988
"57","ENSMUSG00000017713","Tha1","salmon4",0.884257220985149,0.865814655272875,0.895686840328105
"58","ENSMUSG00000034634","Ly6d","salmon4",0.883296414181978,0.882416968774738,0.810679810729786
"59","ENSMUSG00000025140","Pycr1","salmon4",0.882908657214556,0.823226050027259,0.844797461123322
"60","ENSMUSG00000011257","Pabpc4","salmon4",0.882383669763919,0.796287361211502,0.818574316651852
"61","ENSMUSG00000070348","Ccnd1","salmon4",0.87799488197165,0.716981039386399,0.895435730052775
"62","ENSMUSG00000030802","Bckdk","salmon4",0.877809453716976,0.818945306749481,0.862017752465306
"63","ENSMUSG00000022757","Tfg","salmon4",0.877169672756945,0.855170711270916,0.800252688483745
"64","ENSMUSG00000020108","Ddit4","salmon4",0.87597806066697,0.801585846770964,0.765122717025417
"65","ENSMUSG00000028729","Ebna1bp2","salmon4",0.875386299763267,0.863279766931634,0.880938143014706
"66","ENSMUSG00000040268","Plekha1","salmon4",0.87405470910205,0.908048318704288,0.832880627256381
"67","ENSMUSG00000026594","Ralgps2","salmon4",0.871087473563152,0.849147560050208,0.835452515022323
"68","ENSMUSG00000028521","Slc35d1","salmon4",0.869349006917867,0.827584273253675,0.929287369313934
"69","ENSMUSG00000030738","Eif3c","salmon4",0.86905765891662,0.828658853671519,0.921303329643094
"70","ENSMUSG00000105987","AI506816","salmon4",0.866998430167664,0.835110555074487,0.8828102364794
"71","ENSMUSG00000003623","Crot","salmon4",0.866113946622367,0.847289338378757,0.678944480575489
"72","ENSMUSG00000037157","Il22ra1","salmon4",0.865062344430287,0.77169568978015,0.837705153004921
"73","ENSMUSG00000036534","Slc38a7","salmon4",0.864414324452188,0.716345500001698,0.898122517536122
"74","ENSMUSG00000031570","Plpp5","salmon4",0.864328081280954,0.85571722216866,0.854796378698994
"75","ENSMUSG00000020680","Taf15","salmon4",0.863296599539433,0.76398065212135,0.936123621328141
"76","ENSMUSG00000010110","Stx5a","salmon4",0.861783184198854,0.90813754734545,0.781584091927319
"77","ENSMUSG00000027313","Chac1","salmon4",0.861777997544808,0.713469599240329,0.788720337871821
"78","ENSMUSG00000028893","Sesn2","salmon4",0.861256922141281,0.766662832085136,0.887150962240667
"79","ENSMUSG00000039286","Fndc3b","salmon4",0.859913804309969,0.779334608029369,0.900519054552831
"80","ENSMUSG00000058013","Septin11","salmon4",0.859144409989066,0.826563534918364,0.858933957748046
"81","ENSMUSG00000018848","Rars","salmon4",0.857637614381153,0.844823411062996,0.876041399257667
"82","ENSMUSG00000062093","Gm5088","salmon4",0.857502446843406,0.866700639039285,0.881069741759793
"83","ENSMUSG00000039648","Kyat1","salmon4",0.857143594033494,0.665573525504621,0.796704808444215
"84","ENSMUSG00000003808","Farsa","salmon4",0.856047684681052,0.838023089755345,0.826457252747949
"85","ENSMUSG00000020780","Srp68","salmon4",0.855934837089691,0.788076309851051,0.94215255951484
"86","ENSMUSG00000046434","Hnrnpa1","salmon4",0.855662414803467,0.825606174399701,0.802980536141441
"87","ENSMUSG00000022283","Pabpc1","salmon4",0.854777803430832,0.785939313815265,0.843594683068009
"88","ENSMUSG00000023883","Phf10","salmon4",0.854603326061069,0.853168090232356,0.684380123371462
"89","ENSMUSG00000057788","Ddx49","salmon4",0.85427927097095,0.867273347593812,0.80298503695674
"90","ENSMUSG00000026663","Atf6","salmon4",0.853191427165544,0.766541624275096,0.924778448706145
"91","ENSMUSG00000056216","Cebpg","salmon4",0.852902127293729,0.751305358136403,0.770241568037672
"92","ENSMUSG00000006575","Rundc3a","salmon4",0.852457794471089,0.819887895229526,0.863337835547378
"93","ENSMUSG00000007029","Vars","salmon4",0.852388188818033,0.755371917920634,0.922192492809891
"94","ENSMUSG00000023963","Cyp39a1","salmon4",0.85214183595131,0.683161400783108,0.814242825612083
"95","ENSMUSG00000040945","Rcc2","salmon4",0.851511019592062,0.681274263126972,0.949666256444149
"96","ENSMUSG00000020142","Slc1a4","salmon4",0.849403984517216,0.769605952468019,0.664566999962716
"97","ENSMUSG00000019996","Map7","salmon4",0.848822165215613,0.740178736250179,0.931644651110769
"98","ENSMUSG00000042406","Atf4","salmon4",0.848101200809052,0.883269254625216,0.751125242021824
"99","ENSMUSG00000072623","Zfp9","salmon4",0.847986734602519,0.798451192786531,0.764785771413803
"100","ENSMUSG00000039740","Alg2","salmon4",0.846339189635271,0.800261895889363,0.851493402280369
"101","ENSMUSG00000023067","Cdkn1a","salmon4",0.845380576932404,0.854752903587553,0.818007801946811
"102","ENSMUSG00000029009","Mthfr","salmon4",0.844695116766153,0.725218994933705,0.895562024645721
"103","ENSMUSG00000028708","Mknk1","salmon4",0.844559016381243,0.852578090721771,0.89590998055656
"104","ENSMUSG00000081111","Gm5913","salmon4",0.844328713216196,0.788058127639831,0.795434635845384
"105","ENSMUSG00000038181","Chpf2","salmon4",0.843774175383922,0.7155045012386,0.936198382423687
"106","ENSMUSG00000023045","Soat2","salmon4",0.843598838343235,0.75804827802973,0.843484353347957
"107","ENSMUSG00000090799","Klhl33","salmon4",0.843424075006866,0.70950014658641,0.828581320348082
"108","ENSMUSG00000031490","Eif4ebp1","salmon4",0.842972214361718,0.64855572803417,0.715823243622128
"109","ENSMUSG00000054942","Miga1","salmon4",0.842736195820632,0.775139365201189,0.866619344454873
"110","ENSMUSG00000029161","Cgref1","salmon4",0.842703795635125,0.770466589804958,0.888442065070098
"111","ENSMUSG00000021226","Acot2","salmon4",0.841831482557681,0.648753697121063,0.905880488956334
"112","ENSMUSG00000037242","Clic4","salmon4",0.841735437642357,0.728534840469274,0.939059552168597
"113","ENSMUSG00000028712","Cyp4a31","salmon4",0.84101076057872,0.61420880481731,0.894469165704221
"114","ENSMUSG00000030432","Rpl28","salmon4",0.840397343925549,0.788520996404115,0.73395542778246
"115","ENSMUSG00000022895","Ets2","salmon4",0.840264376407388,0.765475765151736,0.943553410470056
"116","ENSMUSG00000041560","Nop53","salmon4",0.840076370467138,0.763568662131562,0.833017857477387
"117","ENSMUSG00000089764","Gm16580","salmon4",0.839539632152993,0.810043104887768,0.841517110634041
"118","ENSMUSG00000063919","Srrm4","salmon4",0.839483295330482,0.789033712819631,0.72987627871216
"119","ENSMUSG00000054277","Arfgap3","salmon4",0.839351976193306,0.844834973643996,0.814802556772713
"120","ENSMUSG00000070319","Eif3g","salmon4",0.838739510775311,0.877424506257188,0.814384852860443
"121","ENSMUSG00000030058","Copg1","salmon4",0.838624140560155,0.712385596214625,0.936654847780042
"122","ENSMUSG00000032849","Abcc4","salmon4",0.837659547566903,0.7754690418895,0.861648832003885
"123","ENSMUSG00000037254","Itih2","salmon4",0.837584028948843,0.852352648043101,0.853133811765252
"124","ENSMUSG00000032437","Stt3b","salmon4",0.836965041571527,0.791280394162926,0.800276424368832
"125","ENSMUSG00000000957","Mmp14","salmon4",0.836579018670987,0.724036808063887,0.91161956324466
"126","ENSMUSG00000018583","G3bp1","salmon4",0.836521101356775,0.755559392948874,0.874489923490029
"127","ENSMUSG00000060548","Tnfrsf19","salmon4",0.836146182048097,0.863159094841964,0.836777463244334
"128","ENSMUSG00000034667","Xpot","salmon4",0.836113523049722,0.781139742351073,0.851140877101835
"129","ENSMUSG00000072568","Lratd2","salmon4",0.835776410921154,0.846344146636579,0.720561463734993
"130","ENSMUSG00000036371","Serbp1","salmon4",0.835161857164412,0.83525937000239,0.809130645145879
"131","ENSMUSG00000027381","Bcl2l11","salmon4",0.834595297345369,0.735865702262504,0.898923171601597
"132","ENSMUSG00000026615","Eprs","salmon4",0.833761610170125,0.83505376349649,0.886875505716646
"133","ENSMUSG00000023912","Slc25a27","salmon4",0.833677679580106,0.613361748509402,0.839093899982334
"134","ENSMUSG00000040463","Mybbp1a","salmon4",0.832411507436332,0.763966811888421,0.972802928994023
"135","ENSMUSG00000060519","Tor3a","salmon4",0.832182761013218,0.801576750432845,0.84207745947258
"136","ENSMUSG00000045302","Preb","salmon4",0.832025800562246,0.699983388685928,0.932509797006191
"137","ENSMUSG00000024594","Prrc1","salmon4",0.83116140599453,0.794779712836914,0.877413024428758
"138","ENSMUSG00000008461","Fut1","salmon4",0.829703748101272,0.712073093870033,0.794893630449137
"139","ENSMUSG00000017774","Myo1c","salmon4",0.829247981124855,0.662379007590585,0.97309409129356
"140","ENSMUSG00000073079","Srp54a","salmon4",0.827496694772355,0.903430393477234,0.720895005621408
"141","ENSMUSG00000026355","Mcm6","salmon4",0.827352886997957,0.820854790607668,0.752985171837965
"142","ENSMUSG00000028339","Col15a1","salmon4",0.827205711194527,0.694900154093809,0.844702026255396
"143","ENSMUSG00000027429","Sec23b","salmon4",0.827075564043098,0.839709651330685,0.813858055183826
"144","ENSMUSG00000042626","Shc1","salmon4",0.827054985185745,0.879041514609617,0.84824454977748
"145","ENSMUSG00000026890","Lhx6","salmon4",0.826704571573452,0.812985308401182,0.744128245911977
"146","ENSMUSG00000024359","Hspa9","salmon4",0.82660195596795,0.777064638218407,0.892475790728836
"147","ENSMUSG00000001424","Snd1","salmon4",0.826046085380854,0.832300914040145,0.855434834107198
"148","ENSMUSG00000034893","Cog3","salmon4",0.824938821441863,0.776828398033054,0.91006860524699
"149","ENSMUSG00000033565","Rbfox2","salmon4",0.824836337911294,0.60371912624909,0.960683269905153
"150","ENSMUSG00000055782","Abcd2","salmon4",0.824486098804511,0.602877053370495,0.768067351059428
"151","ENSMUSG00000042476","Abcb4","salmon4",0.824016493423577,0.703125498973176,0.945932194103177
"152","ENSMUSG00000033326","Kdm4a","salmon4",0.823944268351629,0.788991936596708,0.854463470376168
"153","ENSMUSG00000037405","Icam1","salmon4",0.823790982944786,0.706808055937567,0.759173493896276
"154","ENSMUSG00000032350","Gclc","salmon4",0.823758228536983,0.776264258560388,0.759242797715158
"155","ENSMUSG00000026074","Map4k4","salmon4",0.823085703438512,0.83291813304033,0.865218132427786
"156","ENSMUSG00000025408","Ddit3","salmon4",0.822674962368137,0.831124208876818,0.740978005807637
"157","ENSMUSG00000017167","Cntnap1","salmon4",0.822276896809575,0.855595894451469,0.862460744128424
"158","ENSMUSG00000033732","Sf3b3","salmon4",0.822209808305074,0.830243507536083,0.889286094228375
"159","ENSMUSG00000030189","Ybx3","salmon4",0.822111165032704,0.74327555685819,0.745554144480281
"160","ENSMUSG00000069565","Dazap1","salmon4",0.821619777670317,0.747732523818612,0.739496886679729
"161","ENSMUSG00000020448","Rnf185","salmon4",0.821282833742631,0.877272133957382,0.837420835846345
"162","ENSMUSG00000047907","Tshz2","salmon4",0.821070959216983,0.587840831449059,0.911450980978
"163","ENSMUSG00000053693","Mast1","salmon4",0.820832046397874,0.775775088472758,0.838706263656878
"164","ENSMUSG00000031434","Morc4","salmon4",0.820669708382852,0.848534837170544,0.808492938132272
"165","ENSMUSG00000023019","Gpd1","salmon4",0.820402071922562,0.668930049834394,0.92281045330485
"166","ENSMUSG00000033581","Igf2bp2","salmon4",0.819016729053714,0.804890770569026,0.842765560570518
"167","ENSMUSG00000033885","Pxk","salmon4",0.818399823216184,0.781283099256442,0.884133479595771
"168","ENSMUSG00000034994","Eef2","salmon4",0.817340608924923,0.824803834606678,0.813723082203135
"169","ENSMUSG00000024312","Wdr46","salmon4",0.817011983625698,0.818758300181093,0.891963188050317
"170","ENSMUSG00000042507","Mideas","salmon4",0.816655092149047,0.61394604850182,0.939874283559371
"171","ENSMUSG00000032220","Myo1e","salmon4",0.816320852617302,0.676362212605852,0.91222333800134
"172","ENSMUSG00000016664","Pacsin2","salmon4",0.815986738834144,0.746796924200633,0.918232360877442
"173","ENSMUSG00000000134","Tfe3","salmon4",0.815731324166904,0.792415232461437,0.900167031270919
"174","ENSMUSG00000026970","Rbms1","salmon4",0.815684876652309,0.772428074182624,0.777477820166023
"175","ENSMUSG00000039234","Sec24d","salmon4",0.815107224819267,0.770097233975998,0.904284868353495
"176","ENSMUSG00000030435","U2af2","salmon4",0.815090345471266,0.756580791667221,0.733795344831
"177","ENSMUSG00000056076","Eif3b","salmon4",0.814295058588478,0.718623325437313,0.927692331547528
"178","ENSMUSG00000079108","Srp54c","salmon4",0.813928468117105,0.879898868029883,0.714816737765771
"179","ENSMUSG00000025132","Arhgdia","salmon4",0.813803417760128,0.822307848931785,0.846012918031881
"180","ENSMUSG00000031960","Aars","salmon4",0.813528320779195,0.634111758838086,0.92247142672619
"181","ENSMUSG00000030302","Atp2b2","salmon4",0.813269139218242,0.827970967482804,0.759086589802434
"182","ENSMUSG00000040688","Tbl3","salmon4",0.812860410050155,0.818928155407055,0.835212192461224
"183","ENSMUSG00000030695","Aldoa","salmon4",0.812519071507451,0.845986342671136,0.801397031765589
"184","ENSMUSG00000032902","Slc16a1","salmon4",0.812209577676331,0.857924200548965,0.725964139389648
"185","ENSMUSG00000005268","Prlr","salmon4",0.811337371387259,0.617545014910868,0.83041443934398
"186","ENSMUSG00000022031","Elp3","salmon4",0.810570884267773,0.833535744540221,0.812068933910441
"187","ENSMUSG00000030082","Sec61a1","salmon4",0.807596977582961,0.809694816156265,0.864975057347349
"188","ENSMUSG00000027610","Gss","salmon4",0.80718740904595,0.687110890676732,0.856937030111068
"189","ENSMUSG00000030108","Slc6a13","salmon4",0.807107309641253,0.657591295704067,0.933347328455978
"190","ENSMUSG00000046352","Gjb2","salmon4",0.807097190591961,0.765670334034745,0.795548933967485
"191","ENSMUSG00000032606","Nicn1","salmon4",0.806657670829113,0.883779569180478,0.764862990694319
"192","ENSMUSG00000048578","Mlec","salmon4",0.80607896434642,0.830698997655131,0.812379907390447
"193","ENSMUSG00000033021","Gmppa","salmon4",0.805455456273029,0.779921352754331,0.741243602232549
"194","ENSMUSG00000037621","Atoh8","salmon4",0.805361501785473,0.632714557603158,0.715152876191277
"195","ENSMUSG00000023079","Gtf2ird1","salmon4",0.805057152581919,0.81165818066369,0.824353412579759
"196","ENSMUSG00000032534","Cep63","salmon4",0.804810116318038,0.671064627868074,0.863407137180675
"197","ENSMUSG00000023307","Marchf5","salmon4",0.803677198948632,0.805569012661145,0.639778971455653
"198","ENSMUSG00000006169","Clint1","salmon4",0.802955270668901,0.861048690955229,0.809748460752776
"199","ENSMUSG00000040675","Mthfd1l","salmon4",0.802561664559743,0.587616464260166,0.828410572083755
"200","ENSMUSG00000056131","Pgm3","salmon4",0.801981108109671,0.715489763953758,0.886418990280954
"201","ENSMUSG00000008373","Prpf31","salmon4",0.80168151161887,0.667141668838199,0.886314714533929
"202","ENSMUSG00000003813","Rad23a","salmon4",0.801189376992463,0.703133260493713,0.879660728330526
"203","ENSMUSG00000053841","Txlna","salmon4",0.800871133925456,0.651212488579079,0.984131295650959
"204","ENSMUSG00000040511","Pvr","salmon4",0.800438709188486,0.876336151374771,0.754826944801343
